Localtime,lux,Ambient Temp (degree Celcius),Humidity (%RH),Pressure (mb)
24/10/20 01:32:14,0.24,32.4392700195312,71.5576171875,1001.28
24/10/20 01:38:56,0.24,32.388916015625,72.3388671875,1001.18
24/10/20 01:43:58,0.24,32.2479248046875,72.406005859375,1000.92
24/10/20 01:48:59,0.24,32.26806640625,72.308349609375,1001
24/10/20 01:54:01,0.24,32.3587036132812,72.0458984375,1000.94
24/10/20 02:00:33,0.24,32.066650390625,73.089599609375,1000.82
24/10/20 02:05:34,0.24,32.0465087890625,73.480224609375,1000.82
24/10/20 02:10:36,0.24,31.9357299804687,73.931884765625,1000.9
24/10/20 02:15:37,0.24,32.4392700195312,72.1435546875,1000.77
24/10/20 02:20:39,0.24,32.6809692382812,71.10595703125,1000.67
24/10/20 02:25:40,0.24,32.7212524414062,70.904541015625,1000.56
24/10/20 02:30:42,0.24,32.7212524414062,70.904541015625,1000.52
24/10/20 02:35:43,0.24,32.7212524414062,71.10595703125,1000.56
24/10/20 02:40:45,0.24,32.6910400390625,71.10595703125,1000.54
24/10/20 02:45:46,0.24,32.6608276367187,71.30126953125,1000.43
24/10/20 02:50:48,0.24,32.6507568359375,71.30126953125,1000.46
24/10/20 02:55:49,0.24,32.6507568359375,71.20361328125,1000.36
24/10/20 03:00:50,0.24,32.630615234375,71.39892578125,1000.3
24/10/20 03:05:52,0.24,32.6104736328125,71.59423828125,1000.42
24/10/20 03:10:53,0.24,32.6104736328125,71.59423828125,1000.43
24/10/20 03:15:55,0.24,32.6104736328125,71.49658203125,1000.34
24/10/20 03:20:56,0.24,32.630615234375,71.69189453125,1000.14
24/10/20 03:25:58,0.24,32.630615234375,71.59423828125,1000.36
24/10/20 03:30:59,0.24,32.6205444335937,71.49658203125,1000.31
24/10/20 03:36:00,0.24,32.6104736328125,71.59423828125,1000.25
24/10/20 03:41:02,0.24,32.6205444335937,71.78955078125,1000.17
24/10/20 03:46:03,0.24,32.6104736328125,71.78955078125,1000.18
24/10/20 03:51:05,0.24,32.5802612304687,71.88720703125,1000.21
24/10/20 03:56:06,0.24,32.59033203125,71.88720703125,1000.14
24/10/20 04:01:08,0.24,32.5802612304687,71.88720703125,1000.11
24/10/20 04:06:09,0.24,32.5601196289062,72.08251953125,1000.11
24/10/20 04:11:11,0.24,32.5601196289062,72.18017578125,1000.24
24/10/20 04:16:12,0.24,32.5299072265625,72.1435546875,1000.26
24/10/20 04:21:13,0.32,32.5601196289062,72.27783203125,1000.39
24/10/20 04:26:15,0.32,32.5802612304687,72.27783203125,1000.52
24/10/20 04:31:16,0.32,32.5802612304687,72.27783203125,1000.51
24/10/20 04:36:18,0.32,32.5601196289062,72.37548828125,1000.42
24/10/20 04:41:19,0.32,32.5601196289062,72.37548828125,1000.54
24/10/20 04:46:21,0.32,32.5399780273437,72.3388671875,1000.54
24/10/20 04:51:22,0.32,32.5399780273437,72.3388671875,1000.54
24/10/20 04:56:23,0.32,32.5399780273437,72.3388671875,1000.57
24/10/20 05:01:25,0.32,32.5802612304687,72.37548828125,1000.65
24/10/20 05:06:26,0.32,32.5299072265625,72.6318359375,1000.85
24/10/20 05:11:28,0.32,32.4996948242187,72.735595703125,1001
24/10/20 05:16:29,0.32,32.3184204101562,71.3623046875,1001.14
24/10/20 05:21:31,0.32,32.0565795898437,70.83740234375,1001.05
24/10/20 05:26:32,0.32,31.986083984375,71.13037109375,1000.99
24/10/20 05:31:34,0.32,31.905517578125,71.588134765625,1000.85
24/10/20 05:36:35,0.32,31.8954467773437,70.8984375,1000.85
24/10/20 05:41:37,0.24,31.865234375,70.60546875,1000.91
24/10/20 05:46:38,0.24,31.865234375,70.60546875,1000.91
24/10/20 05:51:39,0.24,31.8753051757812,70.5078125,1000.86
24/10/20 05:56:41,0.24,31.8954467773437,70.5078125,1000.83
24/10/20 06:01:42,0.24,31.9155883789062,70.3125,1000.75
24/10/20 06:06:44,0.24,31.9155883789062,70.60546875,1000.8
24/10/20 06:11:45,0.24,31.94580078125,70.73974609375,1000.79
24/10/20 06:16:46,0.24,31.9659423828125,70.73974609375,1000.9
24/10/20 06:21:48,0.4,31.9659423828125,71.13037109375,1000.87
24/10/20 06:26:49,0.88,31.986083984375,71.22802734375,1000.9
24/10/20 06:31:51,1.92,31.9659423828125,71.71630859375,1000.82
24/10/20 06:36:52,4.16,32.0162963867187,71.71630859375,1000.81
24/10/20 06:41:54,14.29,32.0162963867187,71.71630859375,1000.87
24/10/20 06:46:55,62.5,32.0465087890625,71.91162109375,1001.05
24/10/20 06:51:56,157.84,32.066650390625,72.015380859375,1001.08
24/10/20 06:56:58,310.32,32.066650390625,72.015380859375,1001.23
24/10/20 07:01:59,510.56,32.1170043945312,71.91162109375,1001.37
24/10/20 07:07:01,710.72,32.1673583984375,71.91162109375,1001.38
24/10/20 07:12:02,971.84,32.2076416015625,72.210693359375,1001.53
24/10/20 07:17:04,1286.72,32.2882080078125,71.9482421875,1001.57
24/10/20 07:22:05,1578.88,32.388916015625,71.6552734375,1001.55
24/10/20 07:27:06,1810.56,32.4896240234375,71.2646484375,1001.63
24/10/20 07:32:08,1975.04,32.5802612304687,70.904541015625,1001.78
24/10/20 07:37:09,2350.08,32.711181640625,70.318603515625,1001.73
24/10/20 07:42:11,2699.52,32.8521728515625,69.830322265625,1001.85
24/10/20 07:47:12,3089.92,32.9931640625,69.66552734375,1001.77
24/10/20 07:52:14,3589.12,33.1744384765625,69.1162109375,1001.89
24/10/20 07:57:15,3340.8,33.3255004882812,68.719482421875,1001.98
24/10/20 08:02:17,3141.12,33.4060668945312,68.328857421875,1001.94
24/10/20 08:07:18,3242.24,33.4967041015625,67.87109375,1001.93
24/10/20 08:12:20,3303.68,33.5671997070312,67.67578125,1001.96
24/10/20 08:17:21,3508.48,33.6477661132812,67.67578125,1002.07
24/10/20 08:22:22,3797.76,33.71826171875,67.48046875,1002.15
24/10/20 08:27:24,3740.16,33.7686157226562,67.315673828125,1002.36
24/10/20 08:32:25,4284.16,33.8894653320312,67.022705078125,1002.43
24/10/20 08:37:27,4416,33.9398193359375,66.632080078125,1002.47
24/10/20 08:42:28,4761.6,34.1110229492187,66.168212890625,1002.5
24/10/20 08:47:30,5258.24,34.2620849609375,65.386962890625,1002.41
24/10/20 08:52:31,6236.16,34.5037841796875,64.825439453125,1002.41
24/10/20 08:57:32,6256.64,34.6347045898437,64.239501953125,1002.39
24/10/20 09:02:34,6223.36,34.7555541992187,63.775634765625,1002.37
24/10/20 09:07:35,6640.64,34.9771118164062,63.31787109375,1002.48
24/10/20 09:12:37,6988.8,35.128173828125,62.042236328125,1002.36
24/10/20 09:17:38,6597.12,35.2188110351562,62.237548828125,1002.34
24/10/20 09:22:40,6200.32,35.2389526367187,63.055419921875,1002.46
24/10/20 09:27:41,5923.84,35.289306640625,62.65869140625,1002.7
24/10/20 09:32:43,6348.8,35.4000854492187,62.26806640625,1002.68
24/10/20 09:37:44,7808,35.6820678710937,61.41357421875,1002.51
24/10/20 09:42:46,8243.2,35.9237670898437,60.260009765625,1002.48
24/10/20 09:47:47,9387.52,36.2057495117187,59.3994140625,1002.53
24/10/20 09:52:48,12851.2,36.900634765625,57.28759765625,1002.51
24/10/20 09:57:50,11371.52,37.303466796875,55.865478515625,1002.48
24/10/20 10:02:51,11678.72,37.5552368164062,54.803466796875,1002.45
24/10/20 10:07:53,9418.24,36.9711303710937,55.7373046875,1002.51
24/10/20 10:12:54,8872.96,36.29638671875,57.62939453125,1002.55
24/10/20 10:17:56,8752.64,36.4776611328125,57.26318359375,1002.62
24/10/20 10:22:57,9477.12,36.1151123046875,58.02001953125,1002.57
24/10/20 10:27:59,11182.08,36.4373779296875,56.866455078125,1002.65
24/10/20 10:33:00,13086.72,36.6690063476562,54.69970703125,1002.58
24/10/20 10:38:01,13726.72,36.8704223632812,54.034423828125,1002.59
24/10/20 10:43:03,13199.36,37.0919799804687,52.386474609375,1002.55
24/10/20 10:48:04,13680.64,37.4041748046875,51.422119140625,1002.57
24/10/20 10:53:06,11171.84,37.1121215820312,51.98974609375,1002.69
24/10/20 10:58:07,10690.56,37.061767578125,51.79443359375,1002.62
24/10/20 11:03:09,10227.2,36.7697143554687,52.655029296875,1002.66
24/10/20 11:08:10,13409.28,37.303466796875,51.617431640625,1002.64
24/10/20 11:13:12,13890.56,37.2732543945312,51.422119140625,1002.58
24/10/20 11:18:13,13706.24,37.303466796875,51.226806640625,1002.54
24/10/20 11:23:15,13931.52,37.7163696289062,50.5615234375,1002.56
24/10/20 11:28:16,14187.52,37.7767944335937,49.493408203125,1002.41
24/10/20 11:33:17,13629.44,37.5350952148437,49.76806640625,1002.48
24/10/20 11:38:19,13588.48,37.5955200195312,49.67041015625,1002.48
24/10/20 11:43:20,14842.88,37.8170776367187,49.395751953125,1002.36
24/10/20 11:48:22,15206.4,37.7163696289062,49.371337890625,1002.3
24/10/20 11:53:23,13987.84,37.98828125,49.005126953125,1002.14
24/10/20 11:58:25,14336,38.1393432617187,48.333740234375,1002.13
24/10/20 12:03:26,12805.12,38.3709716796875,48.05908203125,1001.97
24/10/20 12:08:27,9664,37.8170776367187,48.9013671875,1001.91
24/10/20 12:13:29,10209.28,37.8070068359375,48.9013671875,1001.83
24/10/20 12:18:30,9505.28,37.464599609375,50.238037109375,1001.8
24/10/20 12:23:32,7600.64,37.061767578125,51.0009765625,1001.73
24/10/20 12:28:33,5419.52,36.9308471679687,51.593017578125,1001.77
24/10/20 12:33:35,5059.84,36.5582275390625,52.728271484375,1001.65
24/10/20 12:38:36,4974.08,36.2460327148437,53.985595703125,1001.5
24/10/20 12:43:38,4399.36,35.9237670898437,55.04150390625,1001.5
24/10/20 12:48:39,4209.92,35.6619262695312,56.097412109375,1001.46
24/10/20 12:53:41,4113.92,35.5813598632812,56.488037109375,1001.36
24/10/20 12:58:42,4112.64,35.4403686523437,57.049560546875,1001.2
24/10/20 13:03:43,4115.2,35.4202270507812,57.049560546875,1001.12
24/10/20 13:08:45,4070.4,35.2792358398437,57.5439453125,1000.93
24/10/20 13:13:46,4102.4,35.2389526367187,57.940673828125,1000.81
24/10/20 13:18:48,4130.56,35.16845703125,57.91015625,1000.85
24/10/20 13:23:49,4171.52,35.0677490234375,58.502197265625,1000.72
24/10/20 13:28:51,4181.76,35.4202270507812,57.2509765625,1000.6
24/10/20 13:33:52,4317.44,35.16845703125,57.318115234375,1000.46
24/10/20 13:38:53,4512,35.087890625,57.8125,1000.36
24/10/20 13:43:55,4738.56,35.0979614257812,58.0078125,1000.23
24/10/20 13:48:56,4945.92,35.128173828125,58.203125,1000.19
24/10/20 13:53:58,5015.04,35.1785278320312,58.3984375,1000.09
24/10/20 13:58:59,4933.12,35.4605102539062,57.8369140625,999.98
24/10/20 14:04:01,4839.68,35.3195190429687,58.038330078125,999.89
24/10/20 14:09:02,4684.8,35.047607421875,58.990478515625,999.75
24/10/20 14:14:03,4723.2,34.9267578125,59.649658203125,999.63
24/10/20 14:19:05,4792.32,34.9771118164062,59.77783203125,999.44
24/10/20 14:24:06,4833.28,35.087890625,59.58251953125,999.31
24/10/20 14:29:08,4815.36,35.1181030273437,59.283447265625,999.28
24/10/20 14:34:09,5227.52,35.2188110351562,58.990478515625,999.24
24/10/20 14:39:11,5624.32,35.0274658203125,59.48486328125,999.15
24/10/20 14:44:12,5463.04,35.0677490234375,59.48486328125,999.12
24/10/20 14:49:14,5980.16,35.2792358398437,59.21630859375,999.11
24/10/20 14:54:15,4513.28,35.208740234375,59.48486328125,999.04
24/10/20 14:59:16,4561.92,35.047607421875,60.07080078125,998.97
24/10/20 15:04:18,5182.72,35.1483154296875,59.77783203125,998.95
24/10/20 15:09:19,6302.72,35.3094482421875,59.11865234375,998.79
24/10/20 15:14:21,7134.72,35.49072265625,58.721923828125,998.81
24/10/20 15:19:22,7488,35.732421875,57.867431640625,998.61
24/10/20 15:24:24,7142.4,35.7626342773437,58.062744140625,998.45
24/10/20 15:29:25,7137.28,35.772705078125,57.672119140625,998.44
24/10/20 15:34:27,6935.04,35.7424926757812,57.672119140625,998.43
24/10/20 15:39:28,7114.24,35.9942626953125,57.110595703125,998.32
24/10/20 15:44:30,7198.72,36.0043334960937,57.403564453125,998.3
24/10/20 15:49:31,6346.24,35.853271484375,57.696533203125,998.28
24/10/20 15:54:32,5703.68,35.8029174804687,57.672119140625,998.19
24/10/20 15:59:34,5406.72,35.5914306640625,58.160400390625,998.16
24/10/20 16:04:35,5790.72,35.772705078125,57.672119140625,998.26
24/10/20 16:09:37,6154.24,35.81298828125,57.598876953125,998.17
24/10/20 16:14:38,6886.4,35.8331298828125,57.501220703125,998.21
24/10/20 16:19:40,8437.76,35.9237670898437,57.305908203125,998.18
24/10/20 16:24:41,7265.28,36.5582275390625,55.389404296875,998.15
24/10/20 16:29:43,7498.24,36.45751953125,55.682373046875,998.19
24/10/20 16:34:44,5027.84,36.9711303710937,53.961181640625,998.15
24/10/20 16:39:46,4977.92,36.0345458984375,56.8115234375,998.12
24/10/20 16:44:47,4989.44,36.0244750976562,56.9091796875,998
24/10/20 16:49:48,4480,35.9136962890625,57.208251953125,998.05
24/10/20 16:54:50,4186.88,35.7122802734375,57.867431640625,998.07
24/10/20 16:59:51,3991.04,35.6619262695312,58.160400390625,998.04
24/10/20 17:04:53,3808,35.4302978515625,58.721923828125,998.02
24/10/20 17:09:54,3864.32,35.3900146484375,59.11865234375,997.93
24/10/20 17:14:56,3832.32,35.6417846679687,57.867431640625,997.9
24/10/20 17:19:57,3810.56,35.6417846679687,58.26416015625,997.94
24/10/20 17:24:59,3713.28,35.369873046875,58.92333984375,997.95
24/10/20 17:30:00,3655.68,35.0576782226562,60.07080078125,997.98
24/10/20 17:35:01,3582.72,34.68505859375,61.224365234375,998.01
24/10/20 17:40:03,3463.68,34.483642578125,62.274169921875,998.16
24/10/20 17:45:04,3262.72,34.4534301757812,62.371826171875,998.02
24/10/20 17:50:06,3073.28,34.3829345703125,62.664794921875,998.04
24/10/20 17:55:07,2869.76,34.5037841796875,62.371826171875,998.06
24/10/20 18:00:09,2504.96,34.4232177734375,62.664794921875,997.99
24/10/20 18:05:10,2245.12,34.403076171875,62.567138671875,998.04
24/10/20 18:10:11,2016,34.3728637695312,62.664794921875,998.03
24/10/20 18:15:13,1734.4,34.2117309570312,63.616943359375,998.24
24/10/20 18:20:14,1383.04,34.1412353515625,64.306640625,998.21
24/10/20 18:25:16,1089.28,34.080810546875,64.501953125,998.29
24/10/20 18:30:17,788.48,33.8995361328125,64.862060546875,998.3
24/10/20 18:35:19,518.24,33.8088989257812,65.155029296875,998.41
24/10/20 18:40:20,309.92,33.3053588867187,66.85791015625,998.51
24/10/20 18:45:21,166.8,32.6608276367187,69.244384765625,998.65
24/10/20 18:50:23,83.56,32.952880859375,68.10302734375,998.72
24/10/20 18:55:24,41.58,32.8118896484375,68.5546875,998.71
24/10/20 19:00:26,14.53,32.6205444335937,69.439697265625,998.9
24/10/20 19:05:27,4.16,32.4896240234375,69.793701171875,999.02
24/10/20 19:10:29,1.52,32.308349609375,70.5810546875,999.09
24/10/20 19:15:30,0.88,32.3184204101562,70.7763671875,999.19
24/10/20 19:20:31,0.8,31.986083984375,71.71630859375,999.38
24/10/20 19:25:33,0.8,32.1572875976562,71.61865234375,999.42
24/10/20 19:30:34,0.8,31.986083984375,72.113037109375,999.56
24/10/20 19:35:36,0.8,31.9760131835937,72.601318359375,999.7
24/10/20 19:40:37,0.8,31.94580078125,72.601318359375,999.76
24/10/20 19:45:39,0.8,31.94580078125,72.113037109375,999.84
24/10/20 19:50:40,0.8,31.8954467773437,72.076416015625,999.94
24/10/20 19:55:41,0.8,31.78466796875,71.978759765625,999.97
24/10/20 20:00:43,0.8,31.8450927734375,71.588134765625,1000.17
24/10/20 20:05:44,0.8,31.8450927734375,71.588134765625,1000.26
24/10/20 20:10:46,0.8,31.8350219726562,71.392822265625,1000.35
24/10/20 20:15:47,0.8,31.7645263671875,70.703125,1000.38
24/10/20 20:20:49,0.8,31.905517578125,70.5078125,1000.54
24/10/20 20:25:50,0.8,32.0465087890625,69.76318359375,1000.6
24/10/20 20:30:51,0.8,31.9357299804687,69.7265625,1000.77
24/10/20 20:35:53,0.8,31.9155883789062,69.53125,1000.81
24/10/20 20:40:54,0.8,31.94580078125,69.27490234375,1000.95
24/10/20 20:45:56,0.8,32.0565795898437,68.682861328125,1001.04
24/10/20 20:50:57,0.8,32.1371459960937,68.487548828125,1001.2
24/10/20 20:55:59,0.8,32.1673583984375,68.292236328125,1001.26
24/10/20 21:01:00,0.8,32.2378540039062,67.901611328125,1001.36
24/10/20 21:06:02,0.8,32.3385620117187,67.840576171875,1001.43
24/10/20 21:11:03,0.8,32.26806640625,68.487548828125,1001.47
24/10/20 21:16:05,0.8,32.388916015625,68.133544921875,1001.63
24/10/20 21:21:06,0.88,32.42919921875,68.231201171875,1001.6
24/10/20 21:26:08,0.8,32.509765625,68.231201171875,1001.76
24/10/20 21:31:09,0.8,32.5802612304687,68.359375,1001.79
24/10/20 21:36:10,0.8,32.6104736328125,68.5546875,1001.8
24/10/20 21:41:12,0.8,32.6608276367187,68.75,1001.92
24/10/20 21:46:13,0.8,32.6608276367187,69.049072265625,1001.93
24/10/20 21:51:15,0.72,32.630615234375,69.146728515625,1002.09
24/10/20 21:56:16,0.72,32.6104736328125,69.342041015625,1002.11
24/10/20 22:01:18,0.56,32.6104736328125,69.830322265625,1002.09
24/10/20 22:06:19,0.4,32.5802612304687,70.416259765625,1002.2
25/10/20 00:03:07,0.64,32.0867919921875,73.187255859375,1002.08
25/10/20 00:08:08,0.64,31.94580078125,73.284912109375,1001.96
25/10/20 00:13:10,0.56,31.8753051757812,73.931884765625,1001.89
25/10/20 00:18:11,0.56,31.9155883789062,73.541259765625,1001.88
25/10/20 00:23:13,0.32,31.986083984375,73.480224609375,1001.84
25/10/20 00:28:14,0.32,32.2882080078125,72.5341796875,1001.77
25/10/20 00:33:16,0.32,32.3486328125,72.2412109375,1001.75
25/10/20 00:38:17,0.32,32.26806640625,72.698974609375,1001.89
25/10/20 00:43:19,0.32,31.8954467773437,74.810791015625,1001.89
25/10/20 00:48:20,0.32,31.7645263671875,75.006103515625,1001.79
25/10/20 00:53:21,0.24,31.865234375,74.810791015625,1001.76
25/10/20 00:58:23,0.24,31.9760131835937,73.870849609375,1001.86
25/10/20 01:03:24,0.32,31.94580078125,74.163818359375,1001.92
25/10/20 01:08:26,0.32,31.8753051757812,74.127197265625,1001.86
25/10/20 01:13:27,0.32,31.9659423828125,73.773193359375,1001.82
25/10/20 01:18:29,0.32,31.9155883789062,73.150634765625,1001.82
25/10/20 01:23:30,0.32,31.5631103515625,75.2685546875,1001.77
25/10/20 01:28:31,0.32,31.5731811523437,74.871826171875,1001.71
25/10/20 01:33:33,0.32,31.2005615234375,76.20849609375,1001.61
25/10/20 01:38:34,0.24,31.2307739257812,76.30615234375,1001.61
25/10/20 01:43:36,0.24,31.3113403320312,76.30615234375,1001.67
25/10/20 01:48:37,0.24,31.502685546875,75.5615234375,1001.64
25/10/20 01:53:39,0.24,31.5328979492187,75.8544921875,1001.57
25/10/20 01:58:40,0.24,31.54296875,75.5615234375,1001.48
25/10/20 02:03:41,0.24,31.5631103515625,75.6591796875,1001.48
25/10/20 02:08:43,0.24,31.5731811523437,75.7568359375,1001.55
25/10/20 02:13:44,0.24,31.5328979492187,75.8544921875,1001.5
25/10/20 02:18:46,0.24,31.6537475585937,75.6591796875,1001.47
25/10/20 02:23:47,0.24,31.6940307617187,75.50048828125,1001.47
25/10/20 02:28:49,0.24,31.78466796875,75.30517578125,1001.56
25/10/20 02:33:50,0.24,31.7645263671875,75.20751953125,1001.51
25/10/20 02:38:52,0.24,31.7544555664062,75.30517578125,1001.46
25/10/20 02:43:53,0.32,31.7645263671875,75.40283203125,1001.5
25/10/20 02:48:54,0.32,31.7645263671875,75.40283203125,1001.5
25/10/20 02:53:56,0.32,31.7947387695312,75.30517578125,1001.37
25/10/20 02:58:57,0.32,31.7947387695312,75.20751953125,1001.29
25/10/20 03:03:59,0.32,31.8954467773437,74.713134765625,1001.25
25/10/20 03:09:00,0.32,31.8954467773437,74.615478515625,1001.15
25/10/20 03:14:02,0.32,31.8753051757812,74.517822265625,1001.14
25/10/20 03:19:03,0.4,31.7242431640625,70.3125,1001.19
25/10/20 03:24:05,0.32,31.6940307617187,68.1640625,1001.34
25/10/20 03:29:06,0.32,31.4724731445312,67.24853515625,1001.31
25/10/20 03:34:07,0.32,31.3113403320312,68.194580078125,1001.21
